ClaimID,PolicyID,CustomerName,PolicyType,PremiumAmount,StartDate,ClaimType,ClaimAmount,ClaimStatus,ClaimDate,AdjusterID,AdjusterName,Region
C001,P080,Customer_80,Home,2733,2026-08-01,Accident,1868,Closed,2021-01-01,A014,Adjuster_14,South
C002,P013,Customer_13,Life,2172,2021-01-01,Accident,7095,Open,2021-01-08,A007,Adjuster_7,East
C003,P078,Customer_78,Auto,3974,2026-06-01,Theft,13677,Open,2021-01-15,A009,Adjuster_9,East
C004,P040,Customer_40,Home,1819,2023-04-01,Natural Disaster,17637,In Review,2021-01-22,A019,Adjuster_19,West
C005,P060,Customer_60,Life,1888,2024-12-01,Accident,2158,In Review,2021-01-29,A005,Adjuster_5,West
C006,P085,Customer_85,Auto,954,2027-01-01,Accident,4216,Closed,2021-02-05,A003,Adjuster_3,West
C007,P010,Customer_10,Life,2893,2020-10-01,Theft,13902,Closed,2021-02-12,A013,Adjuster_13,North
C008,P032,Customer_32,Auto,1233,2022-08-01,Theft,14909,In Review,2021-02-19,A007,Adjuster_7,East
C009,P060,Customer_60,Life,1888,2024-12-01,Natural Disaster,16089,In Review,2021-02-26,A015,Adjuster_15,North
C010,P016,Customer_16,Life,3269,2021-04-01,Theft,16224,Open,2021-03-05,A009,Adjuster_9,East
C011,P045,Customer_45,Home,3541,2023-09-01,Theft,15554,In Review,2021-03-12,A006,Adjuster_6,East
C012,P027,Customer_27,Life,2846,2022-03-01,Accident,19331,In Review,2021-03-19,A015,Adjuster_15,North
C013,P082,Customer_82,Auto,1140,2026-10-01,Accident,6441,In Review,2021-03-26,A007,Adjuster_7,East
C014,P057,Customer_57,Auto,2638,2024-09-01,Natural Disaster,19327,Open,2021-04-02,A008,Adjuster_8,North
C015,P027,Customer_27,Life,2846,2022-03-01,Theft,19509,Closed,2021-04-09,A010,Adjuster_10,West
C016,P010,Customer_10,Life,2893,2020-10-01,Accident,16280,Open,2021-04-16,A014,Adjuster_14,South
C017,P059,Customer_59,Life,2755,2024-11-01,Accident,10572,Closed,2021-04-23,A012,Adjuster_12,South
C018,P097,Customer_97,Auto,3412,2028-01-01,Accident,18312,In Review,2021-04-30,A017,Adjuster_17,West
C019,P009,Customer_9,Auto,4044,2020-09-01,Accident,2989,Closed,2021-05-07,A004,Adjuster_4,East
C020,P041,Customer_41,Home,2939,2023-05-01,Natural Disaster,14483,In Review,2021-05-14,A019,Adjuster_19,West
C021,P049,Customer_49,Auto,4219,2024-01-01,Theft,2228,Closed,2021-05-21,A007,Adjuster_7,East
C022,P018,Customer_18,Home,3872,2021-06-01,Accident,6447,Closed,2021-05-28,A011,Adjuster_11,North
C023,P040,Customer_40,Home,1819,2023-04-01,Accident,14500,Closed,2021-06-04,A002,Adjuster_2,South
C024,P068,Customer_68,Home,2732,2025-08-01,Theft,15661,In Review,2021-06-11,A005,Adjuster_5,West
C025,P005,Customer_5,Life,1389,2020-05-01,Theft,1934,In Review,2021-06-18,A004,Adjuster_4,East
C026,P013,Customer_13,Life,2172,2021-01-01,Theft,11318,In Review,2021-06-25,A007,Adjuster_7,East
C027,P093,Customer_93,Auto,2384,2027-09-01,Natural Disaster,17711,In Review,2021-07-02,A011,Adjuster_11,North
C028,P023,Customer_23,Life,763,2021-11-01,Accident,5967,Open,2021-07-09,A005,Adjuster_5,West
C029,P099,Customer_99,Life,1449,2028-03-01,Natural Disaster,2400,Open,2021-07-16,A020,Adjuster_20,South
C030,P042,Customer_42,Life,1725,2023-06-01,Theft,5939,Closed,2021-07-23,A015,Adjuster_15,North
C031,P025,Customer_25,Home,3967,2022-01-01,Theft,11671,Closed,2021-07-30,A009,Adjuster_9,East
C032,P043,Customer_43,Life,1214,2023-07-01,Theft,18288,Open,2021-08-06,A001,Adjuster_1,West
C033,P100,Customer_100,Home,4744,2028-04-01,Theft,11424,Closed,2021-08-13,A002,Adjuster_2,South
C034,P091,Customer_91,Home,895,2027-07-01,Accident,9588,Closed,2021-08-20,A015,Adjuster_15,North
C035,P100,Customer_100,Home,4744,2028-04-01,Accident,2666,Open,2021-08-27,A001,Adjuster_1,West
C036,P093,Customer_93,Auto,2384,2027-09-01,Natural Disaster,8961,In Review,2021-09-03,A001,Adjuster_1,West
C037,P009,Customer_9,Auto,4044,2020-09-01,Accident,4786,Closed,2021-09-10,A009,Adjuster_9,East
C038,P067,Customer_67,Auto,1871,2025-07-01,Theft,2590,In Review,2021-09-17,A014,Adjuster_14,South
C039,P057,Customer_57,Auto,2638,2024-09-01,Accident,2749,Open,2021-09-24,A012,Adjuster_12,South
C040,P062,Customer_62,Home,1499,2025-02-01,Accident,8913,Open,2021-10-01,A011,Adjuster_11,North
C041,P036,Customer_36,Auto,4754,2022-12-01,Theft,6827,In Review,2021-10-08,A007,Adjuster_7,East
C042,P048,Customer_48,Auto,4027,2023-12-01,Natural Disaster,5434,Closed,2021-10-15,A003,Adjuster_3,West
C043,P045,Customer_45,Home,3541,2023-09-01,Accident,10580,Open,2021-10-22,A011,Adjuster_11,North
C044,P032,Customer_32,Auto,1233,2022-08-01,Accident,4392,Open,2021-10-29,A002,Adjuster_2,South
C045,P087,Customer_87,Auto,1713,2027-03-01,Natural Disaster,2321,Closed,2021-11-05,A015,Adjuster_15,North
C046,P079,Customer_79,Life,1592,2026-07-01,Theft,12664,Closed,2021-11-12,A006,Adjuster_6,East
C047,P067,Customer_67,Auto,1871,2025-07-01,Accident,6487,Open,2021-11-19,A013,Adjuster_13,North
C048,P062,Customer_62,Home,1499,2025-02-01,Natural Disaster,10067,In Review,2021-11-26,A004,Adjuster_4,East
C049,P062,Customer_62,Home,1499,2025-02-01,Natural Disaster,19063,Closed,2021-12-03,A008,Adjuster_8,North
C050,P088,Customer_88,Life,1073,2027-04-01,Natural Disaster,16171,Open,2021-12-10,A015,Adjuster_15,North
